(14959, 13185)
(14959, 13184)
(14958, 13183)
(14957, 13183)
(14956, 13182)
(14957, 13181)
(14956, 13180)
(14957, 13179)
(14956, 13178)
(14956, 13177)
(14956, 13176)
(14955, 13175)
(14955, 13174)
(14955, 13173)
(14955, 13172)
(14954, 13171)
(14954, 13170)
(14953, 13169)
(14953, 13168)
(14953, 13167)
(14952, 13166)
(14951, 13165)
(14952, 13164)
(14951, 13163)
(14950, 13162)
(14951, 13161)
(14950, 13160)
(14950, 13159)
(14950, 13158)
(14950, 13157)
(14949, 13156)
(14949, 13155)
(14948, 13155)
(14949, 13154)
(14948, 13153)
(14947, 13153)
(14948, 13152)
(14947, 13151)
(14948, 13150)
(14947, 13149)
(14946, 13148)
(14945, 13147)
(14945, 13146)
(14945, 13145)
(14944, 13144)
(14944, 13143)
(14943, 13142)
(14943, 13141)
(14943, 13140)
(14942, 13139)
(14941, 13138)
(14941, 13137)
(14941, 13136)
(14941, 13135)
(14940, 13134)
(14940, 13133)
(14940, 13132)
(14939, 13131)
(14939, 13130)
(14939, 13129)
(14939, 13128)
(14938, 13127)
(14938, 13126)
(14938, 13125)
(14937, 13124)
(14936, 13123)
(14936, 13122)
(14936, 13121)
(14935, 13120)
(14935, 13119)
(14934, 13118)
(14934, 13117)
(14933, 13116)
(14933, 13115)
(14932, 13114)
(14932, 13113)
(14932, 13112)
(14932, 13111)
(14931, 13110)
(14931, 13109)
(14930, 13108)
(14930, 13107)
(14929, 13106)
(14929, 13105)
(14929, 13104)
(14928, 13104)
(14928, 13103)
(14929, 13102)
(14928, 13101)
(14927, 13100)
(14927, 13099)
(14927, 13098)
(14926, 13097)
(14927, 13096)
(14926, 13095)
(14925, 13094)
(14925, 13093)
(14924, 13093)
(14925, 13092)
(14924, 13092)
(14925, 13091)
(14924, 13091)
(14923, 13090)
(14923, 13089)
(14923, 13088)
(14923, 13087)
(14923, 13086)
(14922, 13085)
(14922, 13084)
(14922, 13083)
(14921, 13082)
(14921, 13081)
(14920, 13081)
(14921, 13080)
(14920, 13079)
(14919, 13079)
(14919, 13078)
(14919, 13077)
(14918, 13076)
(14918, 13075)
(14917, 13074)
(14917, 13073)
(14917, 13072)
(14918, 13071)
(14917, 13070)
(14916, 13069)
(14916, 13068)
(14915, 13067)
(14915, 13066)
(14914, 13065)
(14914, 13064)
(14914, 13063)
(14913, 13062)
(14913, 13061)
(14913, 13060)
(14913, 13059)
(14912, 13058)
(14911, 13057)
(14911, 13056)
(14910, 13055)
(14910, 13054)
(14910, 13053)
(14910, 13052)
(14909, 13051)
(14908, 13050)
(14907, 13049)
(14907, 13048)
(14906, 13047)
(14905, 13046)
(14905, 13045)
(14905, 13044)
(14905, 13043)
(14905, 13042)
(14904, 13041)
(14903, 13040)
(14904, 13039)
(14903, 13038)
(14904, 13037)
(14905, 13036)
(14904, 13035)
(14903, 13034)
(14903, 13033)
(14902, 13032)
(14903, 13031)
(14902, 13030)
(14901, 13029)
(14901, 13028)
(14901, 13027)
(14900, 13027)
(14901, 13026)
(14900, 13025)
(14900, 13024)
(14899, 13023)
(14899, 13022)
(14898, 13021)
(14898, 13020)
(14898, 13019)
(14898, 13018)
(14898, 13017)
(14898, 13016)
(14897, 13015)
(14897, 13014)
(14896, 13014)
(14896, 13013)
(14896, 13012)
(14896, 13011)
(14895, 13010)
(14894, 13009)
(14894, 13008)
(14894, 13007)
(14894, 13006)
(14893, 13005)
(14892, 13004)
(14892, 13003)
(14891, 13002)
(14891, 13001)
(14891, 13000)
(14891, 12999)
(14890, 12998)
(14890, 12997)
(14889, 12996)
(14889, 12995)
(14888, 12994)
(14889, 12993)
(14888, 12992)
(14888, 12991)
(14888, 12990)
(14887, 12990)
(14888, 12989)
(14887, 12988)
(14886, 12987)
(14886, 12986)
(14886, 12985)
(14886, 12984)
(14885, 12983)
(14885, 12982)
(14884, 12981)
(14884, 12980)
(14883, 12979)
(14883, 12978)
(14883, 12977)
(14882, 12976)
(14882, 12975)
(14881, 12974)
(14881, 12973)
(14881, 12972)
(14880, 12971)
(14880, 12970)
(14880, 12969)
(14879, 12968)
(14879, 12967)
(14878, 12966)
(14878, 12965)
(14878, 12964)
(14877, 12963)
(14877, 12962)
(14876, 12961)
(14876, 12960)
(14876, 12959)
(14875, 12958)
(14875, 12957)
(14875, 12956)
(14874, 12955)
(14875, 12954)
(14874, 12953)
(14874, 12952)
(14873, 12952)
(14874, 12951)
(14873, 12950)
(14873, 12949)
(14872, 12948)
(14871, 12947)
(14871, 12946)
(14871, 12945)
(14871, 12944)
(14870, 12943)
(14870, 12942)
(14871, 12941)
(14870, 12940)
(14869, 12939)
(14869, 12938)
(14868, 12937)
(14868, 12936)
(14867, 12935)
(14867, 12934)
(14867, 12933)
(14866, 12932)
(14867, 12931)
(14866, 12931)
(14865, 12930)
(14865, 12929)
(14865, 12928)
(14864, 12927)
(14864, 12926)
(14864, 12925)
(14864, 12924)
(14863, 12924)
(14864, 12923)
(14863, 12922)
(14863, 12921)
(14863, 12920)
(14862, 12919)
(14861, 12918)
(14860, 12917)
(14861, 12916)
(14860, 12915)
(14859, 12914)
(14859, 12913)
(14859, 12912)
(14858, 12911)
(14859, 12910)
(14858, 12909)
(14857, 12908)
(14857, 12907)
(14857, 12906)
(14857, 12905)
(14857, 12904)
(14856, 12904)
(14855, 12904)
(14854, 12904)
(14855, 12903)
(14854, 12902)
(14853, 12901)
(14852, 12900)
(14851, 12899)
(14852, 12898)
(14852, 12897)
(14851, 12896)
(14850, 12895)
(14849, 12894)
(14849, 12893)
(14849, 12892)
(14849, 12891)
(14848, 12890)
(14848, 12889)
(14847, 12888)
(14847, 12887)
(14846, 12886)
(14846, 12885)
(14845, 12884)
(14844, 12883)
(14843, 12882)
(14842, 12881)
(14842, 12880)
(14842, 12879)
(14842, 12878)
(14841, 12877)
(14840, 12876)
(14839, 12875)
(14838, 12874)
(14838, 12873)
(14837, 12872)
(14837, 12871)
(14836, 12870)
(14836, 12869)
(14835, 12868)
(14834, 12867)
(14833, 12866)
(14833, 12865)
(14833, 12864)
(14833, 12863)
(14832, 12862)
(14832, 12861)
(14831, 12860)
(14831, 12859)
(14830, 12858)
(14829, 12857)
(14828, 12856)
(14828, 12855)
(14827, 12854)
(14827, 12853)
(14826, 12852)
(14825, 12852)
(14826, 12851)
(14827, 12850)
(14828, 12849)
(14827, 12848)
(14826, 12847)
(14827, 12846)
(14826, 12845)
(14825, 12844)
(14826, 12843)
(14825, 12842)
(14824, 12841)
(14824, 12840)
(14825, 12839)
(14825, 12838)
(14824, 12837)
(14823, 12836)
(14822, 12835)
(14822, 12834)
(14822, 12833)
(14821, 12832)
(14821, 12831)
(14821, 12830)
(14820, 12829)
(14820, 12828)
(14821, 12827)
(14820, 12826)
(14819, 12825)
(14818, 12824)
(14817, 12823)
(14817, 12822)
(14816, 12821)
(14816, 12820)
(14816, 12819)
(14816, 12818)
(14815, 12817)
(14815, 12816)
(14815, 12815)
(14814, 12814)
(14814, 12813)
(14814, 12812)
(14813, 12811)
(14813, 12810)
(14813, 12809)
(14813, 12808)
(14812, 12807)
(14812, 12806)
(14811, 12805)
(14811, 12804)
(14811, 12803)
(14811, 12802)
(14812, 12801)
(14811, 12800)
(14810, 12799)
(14809, 12798)
(14809, 12797)
(14809, 12796)
(14809, 12795)
(14808, 12794)
(14808, 12793)
(14808, 12792)
(14807, 12791)
(14807, 12790)
(14807, 12789)
(14806, 12788)
(14806, 12787)
(14806, 12786)
(14807, 12785)
(14807, 12784)
(14806, 12783)
(14806, 12782)
(14805, 12781)
(14805, 12780)
(14805, 12779)
(14805, 12778)
(14804, 12777)
(14804, 12776)
(14804, 12775)
(14803, 12774)
(14803, 12773)
(14803, 12772)
(14802, 12771)
(14801, 12770)
(14800, 12769)
(14799, 12769)
(14798, 12768)
(14797, 12767)
(14796, 12766)
(14795, 12765)
(14796, 12764)
(14797, 12763)
(14797, 12762)
(14798, 12761)
(14798, 12760)
(14798, 12759)
(14797, 12758)
(14796, 12757)
(14795, 12756)
(14795, 12755)
(14795, 12754)
(14796, 12753)
(14797, 12752)
(14798, 12751)
(14797, 12750)
(14797, 12749)
(14797, 12748)
(14797, 12747)
(14797, 12746)
(14796, 12745)
(14797, 12744)
(14796, 12743)
(14797, 12742)
(14798, 12741)
(14799, 12740)
(14799, 12741)
(14800, 12740)
(14801, 12739)
(14801, 12738)
(14800, 12737)
(14800, 12736)
(14799, 12735)
(14800, 12734)
(14800, 12733)
(14800, 12732)
(14801, 12731)
(14800, 12730)
(14799, 12729)
(14798, 12728)
(14798, 12727)
(14798, 12726)
(14797, 12725)
(14796, 12724)
(14795, 12723)
(14795, 12722)
(14796, 12721)
(14796, 12722)
(14797, 12721)
(14798, 12720)
(14799, 12719)
(14798, 12718)
(14798, 12717)
(14798, 12716)
(14798, 12715)
(14798, 12714)
(14799, 12713)
(14799, 12712)
(14800, 12711)
(14800, 12710)
(14800, 12709)
(14800, 12708)
(14800, 12707)
(14800, 12706)
(14800, 12705)
(14799, 12704)
(14799, 12703)
(14799, 12702)
(14799, 12701)
(14798, 12700)
(14798, 12699)
(14798, 12698)
(14798, 12697)
(14799, 12696)
(14800, 12695)
(14801, 12694)
(14802, 12693)
(14802, 12692)
(14801, 12691)
(14800, 12690)
(14800, 12689)
(14799, 12688)
(14798, 12687)
(14799, 12686)
(14800, 12685)
(14799, 12684)
(14798, 12683)
(14798, 12682)
(14798, 12681)
(14798, 12680)
(14798, 12679)
(14797, 12678)
(14797, 12677)
(14797, 12676)
(14797, 12675)
(14796, 12674)
(14796, 12673)
(14795, 12672)
(14794, 12672)
(14793, 12671)
(14794, 12670)
(14795, 12669)
(14794, 12668)
(14793, 12668)
(14794, 12667)
(14793, 12666)
(14794, 12665)
(14795, 12664)
(14796, 12663)
(14797, 12663)
(14798, 12662)
(14798, 12661)
(14797, 12660)
(14797, 12659)
(14797, 12658)
(14798, 12657)
(14797, 12656)
(14797, 12655)
(14797, 12654)
(14797, 12653)
(14797, 12652)
(14797, 12651)
(14797, 12650)
(14798, 12650)
(14798, 12649)
(14797, 12648)
(14797, 12647)
(14798, 12646)
(14798, 12645)
(14798, 12644)
(14798, 12643)
(14798, 12642)
(14798, 12641)
(14798, 12640)
(14798, 12639)
(14797, 12638)
(14798, 12637)
(14799, 12636)
(14798, 12635)
(14798, 12634)
(14798, 12633)
(14798, 12632)
(14797, 12631)
(14797, 12630)
(14797, 12629)
(14797, 12628)
(14797, 12627)
(14797, 12626)
(14797, 12625)
(14797, 12624)
(14797, 12623)
(14797, 12622)
(14797, 12621)
(14797, 12620)
(14797, 12619)
(14796, 12618)
(14796, 12617)
(14797, 12616)
(14797, 12615)
(14798, 12614)
(14798, 12613)
(14798, 12612)
(14798, 12611)
(14798, 12610)
(14798, 12609)
(14798, 12608)
(14798, 12607)
(14798, 12606)
(14798, 12605)
(14798, 12604)
(14798, 12603)
(14798, 12602)
(14797, 12601)
(14797, 12600)
(14796, 12599)
(14796, 12598)
(14797, 12597)
(14796, 12596)
(14795, 12595)
(14795, 12594)
(14796, 12593)
(14797, 12592)
(14798, 12591)
(14798, 12590)
(14797, 12589)
(14797, 12588)
(14798, 12587)
(14798, 12586)
(14797, 12585)
(14797, 12584)
(14797, 12583)
(14796, 12582)
(14796, 12581)
(14796, 12580)
(14797, 12579)
(14797, 12578)
(14796, 12577)
(14795, 12576)
(14796, 12575)
(14797, 12574)
(14797, 12573)
(14798, 12572)
(14797, 12571)
(14797, 12570)
(14797, 12569)
(14797, 12568)
(14796, 12567)
(14797, 12566)
(14796, 12565)
(14797, 12564)
(14797, 12563)
(14797, 12562)
(14796, 12561)
(14797, 12560)
(14797, 12559)
(14797, 12558)
(14796, 12557)
(14796, 12556)
(14796, 12555)
(14797, 12554)
(14798, 12553)
(14799, 12552)
(14799, 12551)
(14799, 12550)
(14799, 12549)
(14799, 12548)
(14799, 12547)
(14798, 12546)
(14797, 12546)
(14798, 12545)
(14797, 12544)
(14796, 12543)
(14796, 12542)
(14797, 12541)
(14798, 12540)
(14797, 12539)
(14797, 12538)
(14796, 12537)
(14797, 12536)
(14797, 12535)
(14797, 12534)
(14796, 12533)
(14797, 12532)
(14797, 12531)
(14797, 12530)
(14796, 12529)
(14796, 12528)
(14797, 12527)
(14798, 12526)
(14797, 12525)
(14797, 12524)
(14797, 12523)
(14797, 12522)
(14797, 12521)
(14797, 12520)
(14796, 12519)
(14795, 12519)
(14796, 12518)
(14797, 12517)
(14797, 12516)
(14797, 12515)
(14796, 12514)
(14797, 12513)
(14797, 12512)
(14797, 12511)
(14797, 12510)
(14797, 12509)
(14797, 12508)
(14797, 12507)
(14797, 12506)
(14797, 12505)
(14797, 12504)
(14797, 12503)
(14798, 12502)
(14797, 12501)
(14797, 12500)
(14796, 12499)
(14797, 12498)
(14797, 12497)
(14797, 12496)
(14796, 12495)
(14796, 12494)
(14797, 12493)
(14798, 12492)
(14797, 12491)
(14797, 12490)
(14797, 12489)
(14797, 12488)
(14798, 12487)
(14797, 12486)
(14796, 12485)
(14797, 12484)
(14797, 12483)
(14797, 12482)
(14796, 12481)
(14797, 12480)
(14797, 12479)
(14797, 12478)
(14797, 12477)
(14797, 12476)
(14797, 12475)
(14796, 12474)
(14796, 12473)
(14795, 12472)
(14794, 12471)
(14793, 12470)
(14792, 12469)
(14791, 12468)
(14790, 12467)
(14791, 12466)
(14792, 12465)
(14791, 12464)
(14791, 12463)
(14790, 12462)
(14789, 12461)
(14788, 12460)
(14789, 12459)
(14788, 12458)
(14788, 12457)
(14788, 12456)
(14788, 12455)
(14788, 12454)
(14788, 12453)
(14787, 12452)
(14786, 12451)
(14785, 12450)
(14786, 12449)
(14786, 12448)
(14786, 12447)
(14785, 12446)
(14784, 12445)
(14783, 12444)
(14782, 12443)
(14782, 12442)
(14781, 12441)
(14781, 12440)
(14782, 12439)
(14782, 12438)
(14782, 12437)
(14781, 12436)
(14782, 12435)
(14782, 12434)
(14783, 12434)
(14783, 12433)
(14784, 12433)
(14784, 12432)
(14785, 12431)
(14785, 12432)
(14786, 12431)
(14787, 12431)
(14787, 12430)
(14788, 12429)
(14788, 12430)
(14789, 12429)
(14789, 12430)
(14790, 12429)
(14790, 12430)
(14791, 12429)
(14791, 12430)
(14791, 12431)
(14792, 12430)
(14792, 12429)
(14792, 12428)
(14793, 12428)
(14793, 12429)
(14794, 12429)
(14794, 12428)
(14795, 12427)
(14795, 12428)
(14796, 12428)
(14796, 12427)
(14796, 12426)
(14797, 12425)
(14797, 12424)
(14796, 12423)
(14796, 12422)
(14796, 12421)
(14797, 12420)
(14797, 12419)
(14796, 12418)
(14796, 12417)
(14796, 12416)
(14797, 12415)
(14797, 12414)
(14797, 12413)
(14797, 12412)
(14797, 12411)
(14797, 12410)
(14797, 12409)
(14797, 12408)
(14797, 12407)
(14798, 12406)
(14798, 12405)
(14798, 12404)
(14798, 12403)
(14799, 12403)
(14798, 12402)
(14799, 12401)
(14800, 12400)
(14801, 12399)
(14800, 12398)
(14799, 12397)
(14799, 12396)
(14798, 12395)
(14797, 12395)
(14798, 12394)
(14799, 12393)
(14799, 12392)
(14799, 12391)
(14800, 12390)
(14800, 12389)
(14801, 12388)
(14801, 12387)
(14800, 12386)
(14800, 12385)
(14800, 12384)
(14800, 12383)
(14800, 12382)
(14800, 12381)
(14801, 12380)
(14801, 12379)
(14801, 12378)
(14800, 12377)
(14800, 12376)
(14800, 12375)
(14801, 12374)
(14801, 12373)
(14801, 12372)
(14801, 12371)
(14802, 12370)
(14803, 12369)
(14803, 12368)
(14802, 12367)
(14802, 12366)
(14802, 12365)
(14802, 12364)
(14802, 12363)
(14801, 12362)
(14801, 12361)
(14801, 12360)
(14800, 12359)
(14799, 12358)
(14798, 12357)
(14797, 12356)
(14796, 12355)
(14796, 12354)
(14795, 12353)
(14794, 12352)
(14795, 12351)
(14795, 12352)
(14796, 12351)
(14796, 12350)
(14797, 12349)
(14798, 12348)
(14799, 12347)
(14800, 12346)
(14800, 12345)
(14800, 12344)
(14801, 12343)
(14801, 12344)
(14802, 12343)
(14803, 12343)
(14803, 12344)
(14804, 12343)
(14805, 12342)
(14804, 12341)
(14804, 12340)
(14804, 12339)
(14804, 12338)
(14803, 12337)
(14803, 12336)
(14804, 12335)
(14805, 12334)
(14806, 12333)
(14806, 12332)
(14806, 12331)
(14807, 12330)
(14807, 12329)
(14806, 12328)
(14807, 12327)
(14806, 12326)
(14806, 12325)
(14805, 12324)
(14805, 12323)
(14804, 12322)
(14804, 12321)
(14803, 12320)
(14802, 12319)
(14801, 12318)
(14801, 12317)
(14801, 12316)
(14800, 12315)
(14800, 12314)
(14799, 12313)
(14798, 12312)
(14798, 12311)
(14797, 12310)
(14796, 12309)
(14796, 12308)
(14797, 12307)
(14796, 12306)
(14795, 12306)
(14796, 12305)
(14795, 12304)
(14794, 12304)
(14793, 12303)
(14793, 12302)
(14792, 12302)
(14792, 12301)
(14792, 12300)
(14791, 12299)
(14790, 12298)
(14789, 12297)
(14788, 12296)
(14788, 12295)
(14788, 12294)
(14787, 12293)
(14788, 12292)
(14787, 12292)
(14786, 12291)
(14786, 12290)
(14785, 12289)
(14784, 12288)
(14783, 12287)
(14783, 12286)
(14782, 12285)
(14781, 12284)
(14780, 12283)
(14781, 12282)
(14781, 12281)
(14780, 12280)
(14780, 12279)
(14779, 12278)
(14779, 12277)
(14778, 12276)
(14777, 12275)
(14777, 12274)
(14777, 12273)
(14776, 12272)
(14775, 12271)
(14774, 12270)
(14773, 12269)
(14773, 12268)
(14772, 12267)
(14771, 12266)
(14772, 12265)
(14771, 12264)
(14771, 12263)
(14771, 12262)
(14770, 12261)
(14770, 12260)
(14769, 12259)
(14769, 12258)
(14768, 12257)
(14768, 12256)
(14767, 12256)
(14767, 12255)
(14766, 12254)
(14767, 12253)
(14766, 12252)
(14765, 12251)
(14764, 12250)
(14763, 12249)
(14762, 12248)
(14762, 12247)
(14761, 12246)
(14760, 12245)
(14761, 12244)
(14760, 12244)
(14759, 12243)
(14760, 12242)
(14759, 12241)
(14758, 12240)
(14758, 12239)
(14757, 12238)
(14757, 12237)
(14756, 12236)
(14756, 12235)
(14756, 12234)
(14755, 12233)
(14755, 12232)
(14754, 12231)
(14753, 12230)
(14752, 12229)
(14751, 12228)
(14751, 12227)
(14751, 12226)
(14751, 12225)
(14751, 12224)
(14750, 12223)
(14750, 12222)
(14750, 12221)
(14750, 12220)
(14750, 12219)
(14749, 12218)
(14749, 12217)
(14748, 12216)
(14748, 12215)
(14749, 12215)
(14748, 12214)
(14748, 12213)
(14748, 12212)
(14747, 12211)
(14747, 12210)
(14747, 12209)
(14747, 12208)
(14747, 12207)
(14747, 12206)
(14747, 12205)
(14747, 12204)
(14747, 12203)
(14746, 12202)
(14746, 12201)
(14746, 12200)
(14746, 12199)
(14746, 12198)
(14746, 12197)
(14746, 12196)
(14746, 12195)
(14747, 12195)
(14746, 12194)
(14746, 12193)
(14746, 12192)
(14746, 12191)
(14746, 12190)
(14746, 12189)
(14746, 12188)
(14746, 12187)
(14746, 12186)
(14747, 12185)
(14748, 12184)
(14748, 12183)
(14748, 12182)
(14749, 12181)
(14748, 12180)
(14747, 12179)
(14746, 12179)
(14745, 12178)
(14744, 12177)
(14743, 12176)
(14742, 12175)
(14741, 12174)
(14740, 12173)
(14739, 12172)
(14738, 12171)
(14737, 12170)
(14736, 12169)
(14735, 12168)
(14734, 12167)
(14733, 12166)
(14733, 12165)
(14733, 12164)
(14734, 12164)
(14733, 12163)
(14732, 12162)
(14731, 12161)
(14730, 12160)
(14729, 12159)
(14728, 12158)
(14727, 12157)
(14726, 12156)
(14725, 12157)
(14724, 12156)
(14723, 12155)
(14722, 12154)
(14721, 12153)
(14720, 12152)
(14719, 12152)
(14718, 12151)
(14717, 12150)
(14716, 12150)
(14715, 12149)
(14714, 12148)
(14714, 12147)
(14713, 12146)
(14713, 12145)
(14712, 12144)
(14711, 12143)
(14710, 12142)
(14709, 12141)
(14708, 12140)
(14707, 12139)
(14706, 12138)
(14705, 12137)
(14704, 12136)
(14704, 12135)
(14705, 12134)
(14705, 12133)
(14704, 12132)
(14703, 12132)
(14702, 12131)
(14701, 12130)
(14700, 12129)
(14700, 12128)
(14699, 12127)
(14698, 12126)
(14697, 12125)
(14696, 12124)
(14695, 12123)
(14694, 12122)
(14693, 12121)
(14693, 12120)
(14694, 12119)
(14693, 12118)
(14692, 12117)
(14691, 12116)
(14690, 12115)
(14689, 12114)
(14688, 12114)
(14687, 12114)
(14686, 12114)
(14685, 12114)
(14684, 12113)
(14683, 12112)
(14682, 12111)
(14681, 12110)
(14680, 12109)
(14679, 12108)
(14678, 12107)
(14677, 12106)
(14676, 12105)
(14675, 12104)
(14674, 12103)
(14673, 12102)
(14672, 12103)
(14671, 12102)
(14670, 12101)
(14669, 12100)
(14668, 12099)
(14667, 12100)
(14666, 12100)
(14665, 12099)
(14664, 12098)
(14663, 12097)
(14662, 12096)
(14661, 12095)
(14660, 12094)
(14659, 12094)
(14658, 12094)
(14657, 12094)
(14657, 12093)
(14656, 12093)
(14655, 12093)
(14656, 12092)
(14655, 12091)
(14654, 12090)
(14653, 12090)
(14652, 12090)
(14651, 12090)
(14650, 12089)
(14649, 12088)
(14648, 12087)
(14647, 12086)
(14646, 12085)
(14645, 12085)
(14646, 12084)
(14646, 12083)
(14646, 12082)
(14645, 12081)
(14644, 12080)
(14643, 12079)
(14642, 12078)
(14641, 12077)
(14640, 12076)
(14639, 12075)
(14638, 12075)
(14637, 12074)
(14636, 12073)
(14635, 12072)
(14634, 12071)
(14633, 12070)
(14632, 12070)
(14631, 12070)
(14630, 12069)
(14629, 12069)
(14628, 12068)
(14629, 12067)
(14630, 12066)
(14631, 12065)
(14630, 12064)
(14630, 12063)
(14629, 12062)
(14629, 12061)
